Unnamed: 0,CRIM,ZN,INDUS,CHAS,NOX,RM,AGE,DIS,RAD,TAX,PTRATIO,B,LSTAT,PRICE
133,1.897127689111686,61.57945709334062,11.924026296083248,0.0,0.5358413727454592,7.834787275129578,67.87871936280222,7.408300612811103,4.0,354.0,16.635967208770133,121.22342572916926,23.620930592634625,8.26593254165537
134,31.59730111688468,61.214193449789924,9.01206142544548,0.0,0.6092464626187254,3.602462983905303,46.48427303103253,4.66722240643468,18.0,482.0,17.446190926296005,360.70567150978115,19.360079112318843,38.140883622606395
135,32.30203007022408,83.77429206609519,17.49951514154814,0.0,0.567864875747964,3.6887961427657263,4.558497844557389,4.6060036933223305,23.0,491.0,19.03335966807478,125.15077779222884,32.303258098007966,21.0860937732747
136,32.12813568847501,1.4517528933224968,14.635497192711869,0.0,0.6722012767544457,6.148668341269446,83.06732519685086,1.8408697415986826,3.0,251.0,21.86662167113117,366.14874728564394,20.908927622396543,13.073790312117627
137,34.02362318313312,62.09892688927037,14.523882365371186,0.0,0.5637744710360956,5.591220165078185,91.50263109470558,2.3132147035869908,15.0,358.0,16.29703198619349,63.80994452396857,24.86442482230203,35.595041380940586
138,32.704058612199674,60.2312783845132,18.05633882133024,0.0,0.455029489309694,4.937614223183289,3.2690961525697873,1.855524051209323,2.0,317.0,16.709256976643253,72.68259665176643,22.913965809224553,49.94132338874295
139,5.256957103047407,60.66116905216903,14.8508116871089,0.0,0.5729818419255269,5.457231889521388,8.293670730528184,7.420627591821607,19.0,241.0,21.910417229838394,342.6053923233099,31.696650702490192,26.61233753801855
140,82.31963597160716,80.10274810320888,18.161074724969584,0.0,0.7912096655799105,5.625348245716431,63.27294492488183,2.3259462146748957,2.0,367.0,20.515316309956162,128.79194067387036,6.179970600227532,44.164635172584404
141,0.17722262413620554,0.3849952060681467,17.88225252641265,0.0,0.830544682742103,7.334194269970896,5.903406491865752,7.812371444536083,3.0,251.0,16.82805953358131,135.25429372491433,15.420239026866202,8.334891089147792
142,4.903761535901671,60.3660557468243,12.150161041953103,0.0,0.4850790030569006,6.250838183898183,5.547403116431159,3.607162968531231,5.0,367.0,20.27466720745997,152.39020485785272,18.541432210091585,31.130310285111396
143,84.47537012968117,62.10115851087073,19.91397714777364,0.0,0.7971958086908857,7.379947565433925,34.54820215586878,5.4483608161096555,3.0,263.0,16.63675809219155,369.1930041242336,18.047401145429067,35.44779967747886
144,76.51755103775798,62.75388588818719,9.580854747177975,0.0,0.5515670384456637,7.709671027370865,3.4377523601372566,4.166149387448729,8.0,521.0,16.621901148723875,373.74617968074415,19.20104707986731,24.516658226042278
145,50.53478510655286,23.70439409935461,14.721871768674768,0.0,0.7837354921757738,7.839504185528323,32.22545882166838,3.8641709956227555,5.0,278.0,16.158311397778782,127.30463592485607,16.04593583670154,12.410888760274846
146,3.259636692329333,60.71141736921208,12.355972843316952,0.0,0.4545762020227385,5.502844988365369,43.48147001603975,2.0209647739827843,15.0,489.0,16.673854585083998,127.82063150997573,24.111751152178897,7.804765312613582
147,83.80850269530353,2.108054674577941,14.650754295354687,0.0,0.6741509758952794,5.590769112978428,99.72076413211039,3.5771181712337925,3.0,255.0,16.800354988554815,87.38107629921647,18.830239143539007,27.450977185387178
148,53.02561594189386,53.1848301870586,14.77655086953768,0.0,0.4176221090477692,8.101756928443292,91.16301421701999,4.497792213713833,5.0,485.0,18.718597010064855,359.83730040400536,19.309124422430067,38.61847554224778
149,85.28139034367696,60.42277847409466,14.128212658796011,0.0,0.8345879442664633,6.78469733761511,4.203716293746783,6.547551355781639,19.0,258.0,16.50575923973252,131.1232121330038,18.097367590457353,49.413628645585106
150,2.9971012547225544,62.22405577573102,17.837303397164554,0.0,0.6603624931183092,3.953522316791508,92.63564938977545,4.780821283833636,19.0,707.0,21.27741874033049,89.35586065277901,20.300568857810603,31.958518434677977
151,84.37889899589419,1.843126476395188,16.87474911450108,0.0,0.7906923275926211,6.086685884953139,7.338059452848668,8.756032095210944,15.0,301.0,20.832907810904047,392.894549872996,32.11803308956431,25.235091993397365
152,0.26036902058182293,4.744404304353017,12.30050942629618,0.0,0.6258656657184674,5.4580782294705354,65.7575605303025,4.641129439034089,4.0,500.0,16.31623342439075,32.216286984362746,19.219289784386678,23.609203341154824
153,34.15385758024508,25.289285569505086,17.62185304071378,0.0,0.5790244217245066,8.35262122666942,2.9014801831782995,1.9819768184398083,14.0,255.0,18.944831868470906,66.65346530973014,18.122543529383957,8.027354970007485
154,3.7664986047666127,62.04313110591574,9.702351622069804,0.0,0.6217738315179805,3.743572616590857,20.610533150891953,4.543929959550871,3.0,509.0,20.231163777552116,374.280661827295,6.034258839750886,27.322998237131298
155,81.60198728511284,62.08612739898103,14.495256645359834,0.0,0.5625173892006221,6.400052418306103,91.43654768486971,4.7898932881752,5.0,479.0,16.762917219457627,124.77716336962402,19.119647971632336,35.86278655367623
156,76.74589912468578,63.64090252299839,15.03585515182822,0.0,0.5764959869491326,7.354909259266258,35.207508642135934,2.6864462734476873,18.0,259.0,16.131910637778414,65.86627359462537,18.250100353960157,34.585377615998546
157,33.80060093310031,1.5999583693868922,14.382481638760735,0.0,0.7493206569857834,5.616755136409593,93.89652041737867,4.847476035134376,8.0,666.0,16.728621192077203,136.5331529874529,32.426202886828285,9.02369004387397
158,6.422445325026151,81.01995137973117,14.82192700985208,0.0,0.49062058577897727,8.311630233155212,84.8870617384194,4.91978521453277,23.0,261.0,16.4841292769788,99.06683602397297,9.292975151353648,34.68567719097208
159,0.7803326170929945,61.466558275831524,17.292142437298608,0.0,0.45665371016451667,7.849387252331691,93.60799187848409,1.820084222043381,4.0,500.0,16.804132007135475,64.00535100788461,10.075810184102266,34.71247953448399
160,37.69229482930335,62.35443771224679,9.978612008050964,0.0,0.5675305776524519,7.884635132158889,70.12820257812692,5.770116643223534,2.0,327.0,17.488649849918517,64.2634197053426,18.159423538434098,31.130935556129
161,10.726769693150258,64.75134164785811,18.15362598426539,0.0,0.5785406412472238,3.650792759192007,94.09864998272053,4.65244140574591,8.0,511.0,16.57002121289522,71.29426420326749,18.49365711779914,48.219352644893036
162,51.47144860709733,63.98258511381653,17.113034719185663,0.0,0.4334993005594094,6.212500969199091,8.535276850956645,2.0153704720879126,2.0,326.0,16.584076364146178,357.7261313184568,30.985755623855805,23.857818318159296
163,82.34171662698284,61.38485122889872,12.144076153748271,0.0,0.7935544929286422,5.619585509285197,17.677128378157697,4.6793134183026535,19.0,246.0,20.275562327779838,393.2327313183405,32.102836684027835,41.36727743665705
164,85.91317166677342,62.79090794196523,20.00535982353796,0.0,0.7418075202953013,7.782191471803527,35.61677029446922,3.8045687403821242,4.0,266.0,16.71653262714715,28.604828233624737,25.24876980554565,13.301401148946635
165,81.66799911709269,83.44100151784266,15.421086087095661,0.0,0.5588425516038225,6.917574871238374,34.5833362518401,7.829601218281893,4.0,706.0,20.86082764256464,351.9105212619254,19.654171647477703,24.38415374553941
166,3.7319285449215704,63.97828577841066,20.817053393326475,0.0,0.8225194899825666,6.104856368238067,7.744626663713232,3.7919027317067173,18.0,289.0,21.813640448021744,139.62451459459308,18.431276676485847,22.79112094025045
167,1.1192602323191532,2.228052741668987,12.171502943569052,0.0,0.42376994166528764,3.8749887872491144,61.96054357841377,8.053011538117582,18.0,241.0,16.642447950199056,135.04958282179413,24.634898284827617,43.464827285902594
168,51.433580709968595,1.9908784101741785,15.082195196767984,0.0,0.7423183757032382,6.098646203218449,4.76750103273878,4.528861220107901,4.0,500.0,20.728371809871227,31.023215438347698,30.554365582806287,38.7187873300667
169,0.05724971858398641,28.838203714106392,15.02932696815117,0.0,0.55353357449785,6.913372524082433,91.68718925997936,3.979676601948629,23.0,261.0,16.050609557970848,60.24186208065551,19.23057402822713,25.942384768213984
170,25.547679168465073,82.15858247782056,14.581977082652744,0.0,0.5676660135745673,8.021874981897142,7.165486552870306,5.692360333845723,4.0,261.0,20.632849619479305,338.3697240869506,21.77337771413125,23.065332393144804
171,1.4976886058529386,11.239788344485026,18.07791718062772,0.0,0.5477333724456769,6.314562129636192,44.08834292429874,4.8185485685975875,3.0,264.0,21.71094860691198,127.36461569176633,31.535706042776074,8.035815393151667
172,0.2053553640376002,2.2645023928108916,19.41885462421751,0.0,0.7895307501067453,8.407307937371119,7.335349487270527,4.796412776349145,3.0,251.0,16.483262352217004,32.506693883469836,24.075407177229728,38.631886066964896
173,1.2526280837970634,64.68552323145228,17.2790181455481,0.0,0.4385795590369224,8.230103412086413,6.331985871568453,4.596588769489695,19.0,686.0,16.523876630073968,128.27731225989425,22.832535121517154,48.40303857402178
174,72.25044267843309,50.71283744109301,17.847446658064346,0.0,0.7894564922545559,6.870951472017993,95.13920394714951,5.74609415132291,3.0,490.0,16.183624216026573,370.00663237938835,5.465831829824544,37.60784084236373
175,4.246101645597372,62.31217677263606,16.840401660783947,0.0,0.6761558254351979,5.964418741038511,83.49192712254595,7.403343575161093,3.0,358.0,21.851949178019964,375.0958995617109,19.23210724186952,23.619631776591177
176,1.5703116763454144,3.184704139440726,19.30551382680171,0.0,0.412001794446113,6.067187779770214,7.6391369400978135,6.426428151501292,2.0,481.0,16.711791429446087,364.81627467795556,18.12487588001403,24.52244494675599
177,81.3598351769712,62.4164399413405,14.87048178712287,0.0,0.7905316008097354,7.937525688690453,76.5668877675323,2.4904969123925094,3.0,495.0,16.464107332032327,127.6370377470566,23.575790230887797,26.086164503879715
178,50.537658370776114,51.01819952185185,18.126946356192295,0.0,0.6186276143550715,3.5698160144747244,92.43435669705666,6.686780627166862,18.0,266.0,16.446040217943878,135.060864226275,9.39179961432835,27.330551388633726
179,4.218388739417604,0.004225018881407917,17.32339535368371,0.0,0.782933269788136,3.977144265754863,93.09808929656654,1.7530030113957102,19.0,259.0,16.815039023634338,60.672765430174806,6.918431132463118,23.245688617518006
180,2.8239142477619303,63.49495855901719,12.225472634168199,0.0,0.7444783504186222,3.894698874904399,7.649521272519021,2.8190796041883375,18.0,522.0,20.809242884380804,363.96451857125334,19.429482786524403,37.909762961641725
181,33.90863462127357,13.093677590117263,17.268575316570608,0.0,0.5553548063636138,7.205404899342253,83.33705654606726,4.75009981578318,1.0,286.0,21.753605364443164,358.481008507663,27.576613216709447,38.72181553865707
182,34.329206386099926,0.03392213042650034,4.255719260235055,0.0,0.795485602417593,5.552200910039871,84.78086148265682,1.9333145130348244,1.0,339.0,18.7490259803592,370.20290494882175,23.491512631057184,37.33061731991248
183,1.729689941527454,1.4892934056956946,14.919358887612011,0.0,0.5506619440582087,6.912189822392193,93.34139448821203,4.4829093255773556,3.0,296.0,21.8529235219863,73.17694800104435,31.19538557187894,8.453946061086764
184,81.9227479343434,3.8420144690119216,12.718910475342932,0.0,0.5667811274046898,6.275381851336483,63.647706977429856,3.593970824804521,5.0,256.0,15.971062955556867,33.31562836932926,25.164860053673074,44.99025928424737
185,34.04100408278132,63.1446018927231,14.101381449783561,0.0,0.5577277814636096,5.457826074815992,43.64044792046206,4.527476611079298,20.0,491.0,17.324542100910197,151.4267918912323,24.48084412613162,23.327619386072392
186,22.255570491784287,62.726040579719864,17.019994924303695,0.0,0.8333988739026263,6.000754933389695,96.93471830285839,3.8855295749561334,4.0,367.0,20.23795943036139,372.0345918994485,21.807016784660078,8.31893748322311
187,32.00126584036969,60.78110554904524,8.70347228517187,0.0,0.5449973454485039,6.766454337887501,91.72328357143849,1.8253191605714105,4.0,487.0,20.574091207199942,357.51797906740984,19.35182452166778,36.17342998138994
188,50.427337914502004,63.53147021499844,14.271656465780707,0.0,0.4154693685285522,8.087737073070475,67.0412012084769,4.577883916522459,4.0,247.0,20.746245594912676,131.79030380953324,24.61359827472745,38.48049243253074
189,1.0679770088538671,62.357174608579015,20.823681545203247,0.0,0.5669227145957481,6.248649200975025,12.428311453528165,8.494516928826489,19.0,306.0,16.38680130683206,131.79410828408732,25.009662968643337,35.435330061528575
190,7.290281411527285,23.39089373117982,12.66590172052604,0.0,0.5739502089616492,6.1637521703620255,92.89451920424128,4.803537181314214,18.0,253.0,21.375038644227164,76.34977153954478,10.753780328449272,27.045581091940942
191,1.6879695886128077,83.80044918361746,17.483282697328267,0.0,0.4317223826331261,4.07208824142915,45.9437965995023,3.745717474111362,18.0,293.0,15.971790320772316,74.76546109657559,25.008617046474725,42.201248549566266
192,3.900081527200502,21.161813607206227,18.119284334227302,0.0,0.568747974171524,8.207749819160183,7.195940559015545,8.097575588845977,3.0,476.0,16.49382361192388,119.97647621358757,6.5835443896552475,24.533656405713916
193,82.60663018701047,63.80997506548856,4.304280700296976,0.0,0.7939019753764619,5.929761542020541,46.314865825784366,4.452921250086942,2.0,689.0,16.583777591964814,368.9820699527774,23.251809868138544,31.57315099356034
194,50.78323836920882,26.400441923441946,15.162034589375292,0.0,0.6541937770751612,7.238036519287776,91.44629984359983,4.6746138228455605,5.0,488.0,18.964079365782556,127.46101458031421,15.538737115664079,43.421226643734485
195,15.141284670064776,84.92007568559123,17.84729258089556,0.0,0.6245097435254172,3.9320221144522103,43.379673772822564,4.532307243191996,15.0,362.0,16.50233484752503,124.8385687284774,9.361060956275326,36.710332012394915
196,3.127078461962303,0.5997622119765158,3.4439608541713325,0.0,0.8447757939407854,5.548812844340759,5.972113009586423,7.887413067357162,23.0,306.0,21.964641584656853,22.296492406469884,9.910788730441569,7.350637784646978
197,1.864210297275178,24.418590093720283,17.57666858414419,0.0,0.8264824334437139,5.376493262337999,77.288572389577,8.183254979499596,4.0,255.0,16.71618395828858,379.4819768362244,31.2636398845377,38.520682287981934
198,2.9505917193636177,60.20273562521686,14.678171270550463,0.0,0.7939079428905997,5.584125467597862,95.84377089897542,2.2373538632853727,3.0,344.0,16.184599272089677,122.37726366095983,23.923277981505713,43.74442338364799
199,4.6629131523007015,1.2791619708324609,4.483510896923519,0.0,0.6243444579389215,7.340643496989829,93.9791164822972,1.6637422551244223,4.0,242.0,20.625299961143128,64.54824515988325,18.373787932611457,39.88742881887131
200,1.9849991963949274,62.630509543812344,11.609108945923138,0.0,0.5764514105003161,6.212531597745926,78.39715266890671,5.813691012100643,15.0,485.0,21.9144720700685,69.38584201840193,5.476065526540341,30.550843351625
201,36.747441413593435,62.908080917222975,19.787687462615395,0.0,0.42186649033156265,5.851457914891554,92.89481925994971,7.782830682019643,5.0,489.0,16.7497081403383,131.28537041413514,22.17890578588069,39.62669306813203
202,5.156281769966667,11.981174925140461,17.72668743196225,0.0,0.6184805781264139,3.731636743037707,93.73933689188767,4.531877508973242,14.0,705.0,17.67993979231235,64.96088712989788,10.566563582294998,8.034206467786273
203,2.351124316015965,10.510158641135355,8.85869604097823,0.0,0.8274564228642576,8.290429849419327,61.71706392201634,4.778176705214846,4.0,263.0,17.690596983451393,63.85420449783015,31.643478150194316,24.951324371002272
204,2.171637206864745,61.26304042912356,14.250113209906338,0.0,0.7910075966500727,8.350053835737196,75.34586823276922,1.9633548407162777,18.0,308.0,20.671682891239804,367.5937775574215,22.622137935290308,41.23765279965723
205,2.5017753556093907,21.416982519302444,14.787351241158127,0.0,0.5649419204728179,4.588439137630281,92.61954107384662,2.6844684006147155,3.0,257.0,16.312506650681023,366.9191784939799,27.298906698568253,8.917816437999132
206,34.50654745424165,53.776114272793656,4.274645564744091,0.0,0.4341144087826814,3.5732596974565345,93.64882927545374,2.4884636767500576,3.0,525.0,20.728453553814173,61.297327464256576,21.584618708384372,26.38204480029017
207,12.835221320424422,24.543871626110036,14.925282296126552,0.0,0.7284626908581535,6.0677248926985525,5.8126338608352475,4.81051088686068,18.0,496.0,20.244281972801893,64.33815184145546,23.69235339278999,42.31783734548673
208,24.44893804166844,82.9770495774321,15.129484418964724,0.0,0.6617336981681246,8.169718594144019,93.22840585611203,2.7796694929729084,3.0,490.0,14.480858996952946,127.10300507925638,25.22290328722228,26.307544589461656
209,81.46740123683598,0.1724320832835924,11.734494637137253,0.0,0.8439098692872777,7.870956210388149,45.18662120755345,1.6880185836496708,15.0,240.0,17.37414897005755,78.3315604476624,23.811675815054727,8.992035213528693
210,86.6046733076123,3.96014354056676,17.216689304251958,0.0,0.7875280977264327,6.179152754214567,81.01110284969711,3.6482859292247127,3.0,355.0,14.64336443166707,29.235370989664073,30.811213827700666,30.971851077370758
211,3.6045061838346206,21.5280196641996,17.4127517673218,0.0,0.5773650459275669,5.52258402762027,92.70163977203903,4.880189279350111,3.0,242.0,16.469658725510183,144.00585973880206,25.178861405677026,37.42402667214369
212,35.038282900492,61.69945203208122,12.723516514138433,0.0,0.4318864574178826,5.571333644441815,67.0359551384011,4.5632308229755,4.0,265.0,19.12084356197104,77.13279232130819,23.53022798634056,23.927435670022163
213,3.6195084810827187,62.65092718822707,17.80724050189943,0.0,0.5572091183085038,7.8002814645210075,4.788952017274907,3.8623190351102132,20.0,497.0,18.73240279643697,79.60006521918255,18.530765837067342,44.20673935544207
214,0.8390304572059214,26.245235237877775,18.118690397740693,0.0,0.5693936345535969,6.035182981436019,34.51452580881027,6.672486479242855,3.0,249.0,21.739232571216387,62.88902368177358,31.916742858685904,48.993029829170666
215,62.282657472514884,84.59989043928685,20.289655301624457,0.0,0.5632290313271003,3.8846454258076664,4.615284051718376,3.7933785448807926,4.0,347.0,16.538064137726195,77.10521635287205,22.699734481112596,12.299168551244046
216,2.8209793475139637,20.817773791704063,17.584419637543384,0.0,0.5674151214713158,4.9327516757912795,82.55459116310553,3.5325984426767554,4.0,359.0,20.99643221394252,69.54049096617399,21.177363741871318,9.448776296755058
217,4.826116671904431,62.074152002518666,18.178483217588425,0.0,0.7848692527007333,5.577172810943184,93.83837298755107,4.541623211505684,1.0,249.0,16.752656993845463,64.88976319553821,22.233443006064928,24.93544519489356
218,34.373402196943516,61.44845974753603,14.359144007998713,0.0,0.7854626215246773,3.945588419129246,90.50035387603639,4.631252230667545,19.0,363.0,20.272480459526,393.17660465958244,10.341369178523614,30.50823156113816
219,84.46908143376363,62.599170511008076,12.439453356302037,0.0,0.5575738811383338,6.0006831906249705,36.674261876839694,4.784794768496174,4.0,262.0,20.90874677193137,209.5040486515266,18.13818362714601,12.946761602085846
220,32.933257722711566,82.86990901541188,20.635624855974974,0.0,0.6239457900362629,7.723928606739547,73.80201957397769,2.270390915554319,4.0,203.0,20.335830209587836,388.02501694714954,18.098047000374443,24.45930495286268
221,83.09758192972888,63.13569844552421,9.796227580071129,0.0,0.5670138030706663,6.756088385936425,8.549057764982491,4.605713574670228,1.0,523.0,20.70752124599915,133.12150347992812,22.08501099759082,44.35998701333466
222,1.4097901159641846,62.656879019189866,15.123071895371895,0.0,0.7894731976179511,3.953650176646126,68.72029709760257,3.7086481888343132,18.0,292.0,19.03739677483405,67.55003116636647,24.973120953153852,36.888338999223656
223,72.13208717804683,62.054022511678,8.855874236809179,0.0,0.49368609369134125,3.6204488322097474,8.147942153684038,4.225658656438894,3.0,664.0,20.808650334837033,73.6979407821751,18.241050276832198,35.698514621816614
224,3.1960746657218637,23.17297006188233,20.45777809021396,0.0,0.6566987465507047,5.577008962060839,92.72465483599977,4.767671157122097,1.0,356.0,21.856910734332565,133.99896471802526,10.309946684669534,38.00085836137219
225,80.08969961250865,2.014081447317022,20.81593114377561,0.0,0.8355463142153101,5.467471522364787,6.241793880951163,8.104228622723586,3.0,304.0,21.876835333988925,135.33160696114646,25.181799253776944,8.570672801847962
226,34.80569374336054,3.891644046565509,17.59632094800452,0.0,0.4860768156591775,7.237378064386102,97.18302187853746,5.61720851106543,20.0,261.0,16.624124973611554,358.19827981401744,32.48135773729717,12.922217985370693
227,2.354565757892912,13.940887126274951,14.59232422015871,0.0,0.5029079559243862,8.28820241276929,82.10535030491243,4.686656319975186,4.0,244.0,21.65423633634453,125.37590683266022,20.015458654969418,35.30513173732434
228,80.51420505779419,26.46127084055411,12.66714548270112,0.0,0.6725079778230069,5.581276484152317,6.169297870737417,4.869061817870802,4.0,281.0,15.484475444387234,71.36720994466688,22.12561819283337,38.700510617863415
229,49.46869726252658,61.85902161777887,12.138020559225629,0.0,0.7286904223092138,6.892849845491537,7.440495387718425,5.723073955291428,4.0,489.0,18.71493071772966,370.45214835947303,18.142402748421606,41.220377179821384
230,2.893013106405048,63.14405452973443,9.205472042146411,0.0,0.5567729080586639,8.456548904499456,99.38650200873076,4.947741136316486,4.0,492.0,16.558860718209623,71.63285453105102,32.10281364033533,31.74195162301145
231,3.892201743491427,80.78534983557829,14.937678091355581,0.0,0.605364353581653,7.179723111449972,4.767978639040301,4.29241599616027,23.0,345.0,16.670476543039292,135.21563730051497,9.745074640957315,29.754176406310602
232,14.597303553793132,3.483644814589559,9.740826522685301,0.0,0.49175582980406823,6.8540554645218945,11.946817872008538,2.2233761256019435,18.0,476.0,16.748537898831657,26.73399480481286,18.51788013269969,26.956915846329917
233,4.359143362207611,1.904045903668469,14.41140405159702,0.0,0.578258906927426,3.9548799780984987,3.45419434832703,4.728645321739806,18.0,242.0,16.02390147706086,92.32606965152026,32.3558581841076,39.78349672697308
234,0.44797035340999103,62.955312373785034,16.849403946683342,0.0,0.44711421211020247,5.400561411867724,90.57508850633873,7.583591529701747,4.0,485.0,17.332071425816057,149.69114789033057,24.544872267098366,42.19747704726569
235,8.253552556915102,60.69766549615611,17.549685439607767,0.0,0.5615522957475461,7.755854969425923,80.49837273381954,3.9333564488507924,18.0,517.0,21.28636064860714,76.51088592466115,25.24253138937285,25.365117293902497
236,6.219514564679464,63.3412919304878,4.472011520983402,0.0,0.5606804664991176,3.8919325724358855,64.86392184270208,5.7942030950266945,3.0,259.0,16.049082345774636,125.22040839045438,31.955800570911023,25.149285590396786
237,13.71366659842099,61.7702893030685,15.027871860990754,0.0,0.5577942186326509,7.796568748742449,69.00076882400798,4.904677362225544,5.0,257.0,16.517161791315456,129.89602282373482,30.922612058241675,7.657047124888819
238,1.2251564530516945,82.36332788103616,17.68855851217733,0.0,0.7772280304151398,6.780940232523267,10.46788056740231,5.784780384301334,4.0,478.0,18.732222442386274,361.9484444111514,18.282616749961026,38.35988219537641
239,33.160848737293385,27.07553700424768,17.684339861176323,0.0,0.5019282773791836,5.610278882732408,77.22460728965945,4.604172968966991,3.0,498.0,16.604367898120714,137.63016568003843,30.935772683344695,36.49080286714115
240,83.60393854743019,27.383576239975472,14.777893967524982,0.0,0.5584687931925061,5.89986727571044,36.39504390902207,5.571603077398833,23.0,250.0,16.567837341397716,39.24330342378991,18.693603159282304,27.245730781393053
241,3.8374576235339943,3.471951642746803,20.55297388391861,0.0,0.6246966958394499,6.067907514555769,7.039388536959105,4.5613149601461185,4.0,287.0,16.69248530900766,65.82937876717483,30.33855926019178,31.182586518286474
242,13.945322534846715,61.591200884160386,11.711901216206,0.0,0.8423988532027064,7.396330193695108,82.91872634422413,2.02972689219945,4.0,480.0,16.67878946836544,76.91344085822448,25.136744758356265,43.59254890576121
243,2.3212557511353507,63.26027240449274,4.404352816031848,0.0,0.4369244538907098,5.977054838815898,18.534958502673106,4.91401616778985,3.0,302.0,16.53983103312392,365.8545799068871,30.819804174166563,44.58308659798192
244,51.834759330209685,60.30111053749851,14.47438070175449,0.0,0.7873770119095119,3.8835478806333774,93.57389859166251,4.637843665262205,18.0,493.0,15.910039159778016,65.5970139593735,9.718526056795458,17.7710415761329
245,5.99867725312824,1.4974266880733607,12.660904998019442,0.0,0.4094714430108923,7.23294185227963,35.555648767048574,3.5358999370142183,18.0,361.0,16.346637255272437,126.8408518112393,3.436281079303315,40.840521560067145
246,35.02425904197553,63.72604845075023,18.09174151248377,0.0,0.5760474780643418,5.446076675421641,65.99318291207514,7.584245765082363,3.0,489.0,15.985388628440377,34.88721154176165,30.35804111579438,31.29376016257401
247,1.2416144029236198,60.26202939031032,11.478289050800829,0.0,0.5686661340266826,8.246115941182506,94.12728599328295,4.381471351117839,1.0,525.0,16.707347159114992,79.31574896644055,23.981021665545576,9.863798443492302
248,0.0845819184252555,13.105710976411176,14.711317112497273,0.0,0.5005547715836902,5.510843256205256,42.18300351505924,1.9453757847283082,22.0,523.0,20.853866644983096,135.75925905276205,25.100097911453528,23.085502907800045
249,13.532692328964757,0.12286173033553188,17.84286549265418,0.0,0.5670153914440651,5.433053151980822,99.95116280056617,4.327447827726267,2.0,491.0,15.904155443500919,36.86816110683958,30.971738051196823,36.06699595349517
250,3.0343109619051045,62.3576443415495,17.441328153537007,0.0,0.5718772545829504,5.37543634646981,94.4386597198608,4.49291185781003,18.0,493.0,20.464594830149746,145.13678695024905,22.269844720211264,44.0427826266075
251,82.5630541418933,4.44216794378595,17.52213826987687,0.0,0.7964291107177212,6.203065952458485,93.11815372076592,7.405876150794017,18.0,329.0,16.81704986018754,123.16260249746682,18.40850525931421,10.255575285941113
252,70.94424093320991,60.05055046998802,17.92850785098422,0.0,0.835996963186107,7.904087209635683,91.8966707288468,5.7902349429325755,23.0,201.0,21.130355631002793,64.61558189880208,31.49060026107113,35.0368008558437
253,53.114393369987994,2.631774243372884,15.061609307534805,0.0,0.5763553430889145,3.9269649913079956,35.588363988362296,2.9588196476291992,18.0,282.0,16.696213076585995,375.9381565739978,19.005437150552677,36.326653409773535
254,84.12667950357954,50.33228414829431,4.494717759794094,0.0,0.7821360042490351,5.596529060951549,73.7665964343689,7.444343575623385,3.0,262.0,20.38886279680914,142.37189575285623,23.606201774754503,24.881546195035934
255,0.18891527133795513,84.33554888074744,3.412358896202119,0.0,0.6060700408597548,6.386641556037197,81.04494190294281,3.9158496704067143,4.0,297.0,16.614116537065264,24.369243354251736,31.040863013735795,38.27944662362931
256,34.478299767045314,28.431482611198323,15.35973486635814,0.0,0.5552250148152788,5.94763253840791,83.31585379466836,3.980471612556699,3.0,513.0,16.563750347528263,154.86048804918664,15.53468523105113,10.59243512799936
257,34.26561724312183,63.70976928340715,9.909773248419782,0.0,0.4877076017796629,6.029384886873226,90.38805609457393,1.8968390814119225,4.0,480.0,20.79995130824562,76.99954235948363,3.25196342391813,25.214771105785314
258,82.99458532283435,3.3433829376291695,4.053797552305672,0.0,0.5754776601375415,7.6614914760794495,6.72809634535846,1.872928269579164,15.0,480.0,21.610824244901767,362.0958278372032,18.19888961600495,8.551349434294037
259,3.173959167815659,10.032117268490728,20.838693088433196,0.0,0.5626693397415378,8.100522731082798,6.897652352401501,4.498615959624439,18.0,241.0,16.059526494355588,70.17284356334689,32.45515510152733,31.74886197187377
260,4.021587895457958,25.205889311289493,17.172663141193713,0.0,0.414758172387764,5.9281776739504615,93.8347107787072,8.034383198962152,8.0,243.0,16.677469140581003,126.52264845418237,24.381463904798462,25.176971856798033
261,2.852383456719392,28.10438402011023,9.846757854562574,0.0,0.4456438192883374,6.723421528493619,90.73412769735282,4.706552138646591,4.0,260.0,16.28907331964803,76.9227141315428,32.12593553071182,8.603734941057109
262,1.6603666559481396,64.99842562788456,4.243025755597699,0.0,0.626709770176591,7.430804731057836,5.753195202744402,7.813792877023004,1.0,510.0,14.825981009755754,388.67667787433055,23.58001395516452,44.58440967129392
263,82.47218496685831,24.365736195458965,20.387615795605385,0.0,0.543168176292735,5.962101688514645,72.77022547625752,5.6521029404463174,5.0,248.0,20.88433826378621,69.25531566341807,18.685437833353856,18.417059698576228
264,32.07037124820401,63.498429033626856,14.223618289699957,0.0,0.7820831814008019,5.592440910015168,90.9133482689699,4.4885507710346975,4.0,400.0,21.63763561571986,132.77069434859067,31.558900414806477,29.818127980586922
265,73.79404828488332,63.63549977171145,11.413103258489032,0.0,0.5569832935214476,6.864672185614985,21.79609910603876,10.023890800805818,3.0,255.0,18.712572125925714,79.33654086045347,24.497270572346768,24.211591857137734
266,0.04148970072894757,26.13343511300831,16.842962391853977,0.0,0.4232401064802835,6.334580450263852,36.60483795378909,5.473547291987402,4.0,251.0,16.293392402939887,131.9598977550744,32.466678652155615,34.51656609015512
